uniqueID,lake,stateCountry,surfaceArea_km2,meanDepth_vol_SA_m,inflowRate_Q_m3_s,hrt_years,Tpout_mg_m3,loadingConstant_kgP_yr,volume_10^6m3,loadingM2_mgTP_m2yr,TPout/TPin,Rp,TPin_mg_m3,K_1_year,depth_10_z,flushingRate_1_years,qs_m_years_flush,qs_m_years_SA
154,Kalamalka,Britsh Columbia,26,59,1.06,45.00,9.7,2475,1510,95,0.132,0.868,74,0.15,0.17,0.0,1.3,1.29
155,Okanagan,Britsh Columbia,344.4,75.3,13.85,60.00,11.8,46834,26200,136,0.110,0.890,107,0.13,0.13,0.0,1.3,1.27
156,Skaha,Britsh Columbia,20.1,26.5,14.06,1.20,20.1,23991,532,1194,0.371,0.629,54,1.41,0.38,0.8,22.1,22.06
157,"Osoyoos, N.",Britsh Columbia,9.9,20.7,16.23,0.40,19.5,17510,204.7,1769,0.570,0.430,34,1.89,0.48,2.5,51.8,51.69
158,Aspinook,Conn,1.4,2.7,35.5,0.00,92,135088,3.6,100065,0.762,0.238,121,94.77,3.70,304.2,821.3,829.28
159,Bantam,Conn,3.7,4.4,1.7,0.31,44,2322,16.3,626,1.016,-0.016,43,-0.05,2.27,3.3,14.3,14.45
160,Eagleville,Conn,0.3,0.9,5.3,0.00,94,17515,0.3,54734,0.897,0.103,105,69.84,11.11,608.3,547.5,522.32
161,Hanover ,Conn,0.3,1.4,4.8,0.00,298,56549,0.4,217496,0.798,0.202,374,115.71,7.14,456.3,638.8,582.20
162,Zoar,Conn,4.0,7.5,70.2,0.01,43,154771,29.6,39183,0.615,0.385,70,45.69,1.33,73.0,547.5,560.46
163,Lillinonah,Conn,7.7,11.9,62.7,0.05,54,223569,91.5,29073,0.478,0.522,113,23.49,0.84,21.5,255.5,257.13
164,Housatonic,Conn,1.3,2.9,71.8,0.00,39,118236,3.9,88899,0.747,0.253,52,206.18,3.45,608.3,1764.2,1702.47
165,Estes,Maine,1.6,3,5,0.03,94,15111,4.7,9625,0.981,0.019,96,0.65,3.33,33.2,99.5,100.43
166,Long (Cumberland),Maine,19.7,10.4,5.5,1.20,8,2757,204.9,140,0.503,0.497,16,0.82,0.96,0.8,8.7,8.80
167,Mattawamkeag,Maine,13.5,3.7,13.7,0.12,11,7937,49.9,589,0.599,0.401,18,5.82,2.70,8.7,32.2,32.05
168,Moosehead,Maine,303.1,16.5,52.9,3.00,5,24612,5000.8,81,0.339,0.661,15,0.65,0.61,0.3,5.5,5.50
169,Rangeley,Maine,24.3,14.3,3.9,2.80,7,2168,347.2,89,0.397,0.603,18,0.54,0.70,0.4,5.1,5.07
170,Sebago,Maine,116.4,30.8,20.9,5.40,4,9261,3586.0,80,0.285,0.715,14,0.47,0.32,0.2,5.7,5.66
171,Sebasticook,Maine,17.4,5.8,6,0.55,50,11810,100.6,681,0.801,0.199,62,0.45,1.72,1.8,10.6,10.91
172,Long (Aroostook),Maine,24.3,13.4,3.2,3.20,10,2993,325.4,123,0.337,0.663,30,0.61,0.75,0.3,4.2,4.16
173,Bay of Naples,Maine,3.1,4.3,5.8,0.07,5,1574,13.2,511,0.581,0.419,9,10.12,2.33,14.0,60.4,59.39
174,Hager ,Mass,0.1,1.5,0.072337963,0.07,1525,13098,0.2,130980,0.266,0.734,5742,42.05,6.67,15.2,22.8,22.81
175,Harris,Mass,0.4,2.4,1.6,0.02,52,3859,0.9,10719,0.680,0.320,76,27.71,4.17,58.9,141.3,140.16
176,Maynard,Mass,0.3,1.2,4.9,0.00,417,32023,0.4,100072,2.012,-1.012,207,-183.61,8.33,365.0,438.0,482.90
177,Woods,Mass,0.5,1.2,8.8,0.00,363,131789,0.6,268957,0.764,0.236,475,112.50,8.33,365.0,438.0,566.36
178,Matfield,Mass,0.2,0.9,6.8,0.00,535,125746,0.1,838307,0.912,0.088,586,116.84,11.11,1216.7,1095.0,1429.63
179,Rochdale,Mass,0.2,1.8,0.787037037,0.01,63,1256,0.3,7388,1.245,-0.245,51,-15.96,5.56,81.1,146.0,146.00
180,Billerica,Mass,0.1,2.1,15.3,0.00,181,72413,0.2,724130,1.206,-0.206,150,-311.78,4.76,1825.0,3832.5,4825.01
181,Northboro,Mass,0.1,1.2,1.5,0.00,275,24390,0.1,406500,0.533,0.467,516,638.69,8.33,730.0,876.0,788.40
182,Hudson,Mass,0.1,1.2,3.1,0.00,476,30172,0.1,251433,1.542,-0.542,309,-256.68,8.33,730.0,876.0,814.68
183,Allegan,Mich,6.4,3.4,35.7,0.02,135,201510,21.8,31388,0.754,0.246,179,16.99,2.94,52.1,177.3,175.36
184,Barton,Mich,1.4,6.1,1.2,0.22,61,3011,8.5,2151,0.767,0.233,80,1.37,1.64,4.5,27.5,27.03
185,Belleville,Mich,5.1,6.1,14.4,0.07,122,80925,31.4,15744,0.685,0.315,178,6.73,1.64,14.6,89.1,88.35
186,Charlevoix,Mich,69.9,16.8,11.5,3.20,6,8580,1173.5,123,0.254,0.746,24,0.92,0.60,0.3,5.3,5.19
187,Chemung,Mich,1.3,8.5,0.080218224,4.20,32,272,10.6,218,0.298,0.702,108,0.56,1.18,0.2,2.0,2.02
188,Ford,Mich,4.3,4.4,14.1,0.04,111,68685,18.7,16161,0.719,0.281,154,9.53,2.27,24.3,107.1,104.63
189,Fremont,Mich,3.2,10.1,0.539400251,1.90,378,9497,32.3,2968,0.677,0.323,558,0.25,0.99,0.5,5.3,5.32
190,Jordan,Mich,1.7,7.3,0.483598319,0.83,171,1991,12.7,1144,1.310,-0.310,131,-0.28,1.37,1.2,8.8,8.76
191,Kent,Mich,4.1,2,2.8,0.09,43,6422,8.1,1586,0.591,0.409,73,7.65,5.00,11.1,22.1,21.80
192,Macatawa,Mich,7.2,3.7,3.9,0.21,159,45705,26.6,6348,0.428,0.572,372,6.34,2.70,4.7,17.5,17.08
193,Muskegon,Mich,16.8,7,60.7,0.06,65,115152,117.5,6858,1.081,-0.081,60,-1.18,1.43,15.9,111.1,114.01
194,Ross,Mich,1.2,1.5,10.1,0.01,35,20249,1.8,17016,0.551,0.449,64,148.99,6.67,182.5,273.8,267.66
195,Sanford,Mich,5.1,3,18.6,0.02,18,19828,15.2,3919,0.532,0.468,34,35.61,3.33,40.6,121.7,115.92
196,Thornapple,Mich,1.7,4.3,7.4,0.03,45,15283,7.1,9207,0.687,0.313,65,15.11,2.33,33.2,142.7,140.58
197,Union,Mich,2.1,0.9,10.7,0.01,47,19687,1.9,9286,0.806,0.194,58,44.04,11.11,182.5,164.3,159.17
198,White,Mich,10.4,6.9,14.8,0.15,26,20580,71.8,1979,0.590,0.410,44,4.54,1.45,6.5,45.0,44.88
199,Mona,Mich,2.8,4,1.7,0.21,369,27084,11.2,9638,0.730,0.270,505,1.77,2.50,4.8,19.2,19.08
200,Long,Mich,0.9,5.2,1.6,0.08,133,3941,4.4,4636,1.703,-0.703,78,-4.86,1.92,11.8,61.2,59.36
201,Higgins,Mich,38.9,14.9,1.2,15.60,6,1029,578.9,26,0.221,0.779,27,0.23,0.67,0.1,1.0,0.97
202,Houghton,Mich,81.1,2.3,4.4,1.30,16,4816,186.6,59,0.461,0.539,35,0.90,4.35,0.8,1.8,1.71
203,Thompson,Mich,1.1,2.7,0.217927632,0.42,41,431,2.9,407,0.654,0.346,63,1.27,3.70,2.4,6.5,6.48
204,Strawberry,Mich,1.0,6.7,6.2,0.04,68,9556,7.0,9188,1.391,-0.391,49,-7.90,1.49,28.1,188.1,188.00
205,Wolf,Minn,4.3,8.5,11.5,0.10,50,27351,36.1,6436,0.663,0.337,75,5.01,1.18,9.9,83.9,85.33
206,Pepin,Minn,101.2,5.1,659.5,0.02,185,3478770,516.0,34385,1.106,-0.106,167,-3.89,1.96,40.6,206.8,205.57
207,Zumbro,Minn,2.5,5.5,8.6,0.05,401,205673,13.6,83268,0.529,0.471,758,18.07,1.82,20.3,111.5,109.80
208,Spring,Minn,23.9,2.4,287.1,0.01,240,2562606,57.4,107132,0.848,0.152,283,26.18,4.17,146.0,350.4,378.51
209,St. Croix,Minn,33.2,8.8,144.2,0.06,55,295347,292.3,8891,0.847,0.153,65,2.87,1.14,15.9,139.7,136.89
210,Budd,Minn,0.9,3.5,0.291666667,0.34,192,1528,3.2,1698,1.156,-0.156,166,-0.39,2.86,2.9,10.2,10.22
211,Forest,Minn,9.1,3.4,0.172312122,5.70,21,1016,31.0,112,0.112,0.888,187,1.39,2.94,0.2,0.6,0.60
212,Wagonga,Minn,6.5,1.3,0.192569037,1.40,1000,26145,8.5,3998,0.232,0.768,4305,2.36,7.69,0.7,0.9,0.93
213,Green,Minn,21.9,6.4,1.2,3.70,15,2036,140.0,93,0.279,0.721,54,0.70,1.56,0.3,1.7,1.73
214,Nest,Minn,3.8,4.6,1.1,0.52,40,3034,17.6,794,0.457,0.543,87,2.28,2.17,1.9,8.8,9.08
215,Darling,Minn,3.9,6.2,0.871040066,0.87,17,730,23.9,189,0.640,0.360,27,0.65,1.61,1.1,7.1,7.12
216,Le Homme Dieu,Minn,7.1,6.4,0.181363955,7.90,19,780,45.2,110,0.139,0.861,136,0.78,1.56,0.1,0.8,0.81
217,Androsa,Minn,6.1,7.9,11.9,0.13,25,24549,48.3,4018,0.382,0.618,65,12.55,1.27,7.8,61.4,61.42
218,Bemidji,Minn,26.0,9.8,10.9,0.73,36,11474,254.6,442,1.079,-0.079,33,-0.10,1.02,1.4,13.3,13.23
219,Albert Lea,Minn,9.9,1.1,1.7,0.20,958,62590,10.9,6303,0.821,0.179,1167,1.09,9.09,5.0,5.5,5.40
220,Badger,Minn,1.4,1.2,0.183899177,0.30,22,907,1.7,634,0.141,0.859,156,20.65,8.33,3.4,4.1,4.06
221,Bartlett,Minn,1.2,2.6,0.053372587,1.90,136,458,3.2,372,0.500,0.500,272,0.53,3.85,0.5,1.4,1.37
222,Big Stone,Minn,51.0,3.4,3.3,1.70,159,15946,173.5,312,1.038,-0.038,153,-0.02,2.94,0.6,2.0,2.04
223,Blackduck,Minn,11.1,4.5,0.377120026,4.20,38,1592,50.0,143,0.284,0.716,134,0.60,2.22,0.2,1.1,1.07
224,Blackhoff,Minn,0.7,4.4,0.146634962,0.70,43,902,3.3,1219,0.220,0.780,195,5.02,2.27,1.4,6.2,6.25
225,Buffalo,Minn,6.1,4.4,0.608918606,1.40,209,5973,26.9,978,0.672,0.328,311,0.35,2.27,0.7,3.1,3.14
226,Cass,Minn,63.1,7.6,17.8,0.86,20,22227,479.7,352,0.505,0.495,40,1.14,1.32,1.2,8.9,8.89
227,Clearwater,Minn,12.9,5.2,1.5,1.40,28,8630,67.0,670,0.153,0.847,182,3.94,1.92,0.7,3.7,3.67
228,Cokato,Minn,2.2,7.6,0.468567842,1.13,231,5719,16.7,2600,0.597,0.403,387,0.60,1.32,0.9,6.7,6.72
229,Elbow,Minn,0.7,3.1,0.083638326,0.81,1380,5447,2.1,7894,0.668,0.332,2065,0.61,3.23,1.2,3.8,3.82
230,Embarrass,Minn,2.1,2.6,2.8,0.06,25,3501,5.3,1708,0.631,0.369,40,9.72,3.85,16.6,43.1,43.07
231,Gull,Minn,38.6,9.1,3.8,2.90,22,3669,351.4,95,0.719,0.281,31,0.14,1.10,0.3,3.1,3.10
232,Heron,Minn,33.4,0.9,2.6,0.37,302,34617,30.1,1037,0.715,0.285,422,1.08,11.11,2.7,2.4,2.46
233,Leech,Minn,453.3,4.7,13.1,5.20,15,17964,2130.3,40,0.345,0.655,43,0.37,2.13,0.2,0.9,0.91
234,Lily,Minn,0.6,0.9,0.296875,0.05,607,3782,0.5,6635,1.503,-0.503,404,-6.10,11.11,18.3,16.4,16.43
235,Mashkenode,Minn,0.4,2.1,0.249131945,0.11,75,2200,0.9,5366,0.268,0.732,280,24.94,4.76,9.1,19.2,19.16
236,McQuade,Minn,0.7,2.7,0.361842105,0.16,40,794,1.8,1203,0.575,0.425,70,4.74,3.70,6.4,17.3,17.29
237,Minnewaska,Minn,28.8,6,0.431003488,12.70,35,4236,172.6,147,0.112,0.888,312,0.62,1.67,0.1,0.5,0.47
238,Pelican,Minn,44.3,2.4,1,3.30,32,2517,106.3,57,0.401,0.599,80,0.45,4.17,0.3,0.7,0.71
239,St. Louis,Minn,9.8,3.4,67.9,0.02,216,318472,33.3,32530,1.452,-0.452,149,-18.95,2.94,60.8,206.8,218.72
240,Six Mile,Minn,0.3,1.9,0.207690329,0.10,235,1728,0.6,5082,0.891,0.109,264,1.24,5.26,10.1,19.3,19.26
241,Superior Bay,Minn,14.7,3.8,82.6,0.02,79,353052,55.8,24033,0.583,0.417,136,32.65,2.63,45.6,173.4,177.32
242,Swan,Minn,10.6,12.1,1.7,2.40,13,4975,128.0,470,0.140,0.860,93,2.56,0.83,0.4,5.0,5.07
243,Trout,Minn,7.7,15.2,0.211908886,17.40,50,2503,116.3,327,0.133,0.867,375,0.37,0.66,0.1,0.9,0.87
244,Winnipesaukkee,Minn,180.4,13.1,18.2,4.00,6,22317,2363.8,124,0.154,0.846,39,1.37,0.76,0.3,3.3,3.18
245,Glen,NH,0.6,3.4,8.3,0.01,28,8023,2.1,13152,0.913,0.087,31,11.52,2.94,121.7,413.7,429.10
246,Canadiagua,NY,43.0,39,3.6,15.00,9,6041,1676.6,141,0.169,0.831,53,0.33,0.26,0.1,2.6,2.64
247,Cannonsville,NY,19.4,19.2,20.6,0.58,46,82780,373.1,4260,0.361,0.639,127,3.08,0.52,1.7,33.4,33.43
248,Carry Falls,NY,26.1,5.4,42.9,0.10,10,18639,141.2,713,0.726,0.274,14,3.63,1.85,9.6,51.9,51.76
249,Chautauqua,NY,57.2,6.9,9.2,1.40,28,15574,394.7,272,0.522,0.478,54,0.66,1.45,0.7,4.9,5.07
250,Cross,NY,8.8,5.5,85.4,0.02,76,295220,48.5,33510,0.693,0.307,110,23.06,1.82,52.1,286.8,305.70
251,Keuka,NY,47.4,22.6,4.3,7.80,8,4939,1071.2,104,0.220,0.780,36,0.46,0.44,0.1,2.9,2.86
252,Sacandaga,NY,122.0,7.6,64.7,0.45,9,21873,927.2,179,0.840,0.160,11,0.42,1.32,2.2,16.7,16.72
253,Saratoga,NY,16.3,7.9,10,0.41,25,26086,128.9,1598,0.302,0.698,83,5.62,1.27,2.4,19.2,19.32
254,Schroon,NY,16.7,14.3,18.1,0.42,4,6540,239.0,391,0.349,0.651,11,4.45,0.70,2.4,34.1,34.16
255,Seneca,NY,175.4,88.7,14.6,33.70,10,67002,15553.5,382,0.069,0.931,146,0.40,0.11,0.0,2.6,2.63
256,Swinging Bridge,NY,3.5,13.4,5.9,0.25,57,24540,46.5,7072,0.432,0.568,132,5.21,0.75,4.0,53.2,53.62
257,Conesus,NY,12.9,8.9,2.2,1.70,20,4925,114.7,382,0.282,0.718,71,1.50,1.12,0.6,5.2,5.38
258,Lower St. regis,NY,1.9,5.1,1,0.30,17,762,9.5,407,0.704,0.296,24,1.40,1.96,3.3,16.9,16.86
259,Slatersville,RI,0.8,2.4,4.4,0.01,32,4698,2.0,5593,0.945,0.055,34,4.24,4.17,73.0,175.2,165.19
260,Turner,RI,0.5,1.5,2.6,0.01,850,80512,0.7,164310,0.866,0.134,982,17.17,6.67,110.6,165.9,167.33
261,Champlain,Verm,1130.0,19.4,313,2.60,18,571666,21922.0,506,0.311,0.689,58,0.85,0.52,0.4,7.5,8.74
262,Clyde,Verm,0.6,3.4,6,0.01,21,4712,1.9,8267,0.843,0.157,25,18.84,2.94,101.4,344.7,331.96
263,Harriman,Verm,8.8,10.4,13.6,0.21,9,7791,91.9,881,0.495,0.505,18,4.77,0.96,4.7,48.7,48.52
264,Lamoille,Verm,0.6,1.7,12.4,0.00,18,15605,1.1,25169,0.451,0.549,40,444.20,5.88,365.0,620.5,630.72
265,Arrowhead Mtn,Verm,3.3,3.1,34.4,0.01,15,37628,10.4,11266,0.432,0.568,35,136.86,3.23,104.3,323.3,324.80
266,Waterbury,Verm,3.6,12.7,6.4,0.23,7,4825,45.7,1340,0.293,0.707,24,10.62,0.79,4.4,55.8,56.06
267,Butte Des Morts,Wisc,35.8,1.8,117,0.02,76,344562,64.5,9614,0.814,0.186,93,13.92,5.56,60.8,109.5,102.95
268,Butternut,Wisc,4.1,4.3,1.4,0.40,73,2603,17.5,640,1.238,-0.238,59,-0.48,2.33,2.5,10.8,10.85
269,Delavan,Wisc,7.2,7.6,0.617978546,2.80,141,8009,54.6,1115,0.343,0.657,411,0.68,1.32,0.4,2.7,2.71
270,Eau Claire,Wisc,4.5,2.3,12.3,0.03,89,40884,10.4,9045,0.844,0.156,105,6.73,4.35,36.5,84.0,85.82
271,Green,Wisc,29.7,31.7,1.4,21.00,28,7424,942.4,250,0.167,0.833,168,0.24,0.32,0.0,1.5,1.49
272,Kegonsa,Wisc,11.0,5.2,4.9,0.37,115,20376,57.1,1854,0.872,0.128,132,0.39,1.92,2.7,14.0,14.06
273,Koshkonong,Wisc,42.4,1.6,33.8,0.07,361,418485,67.9,9868,0.919,0.081,393,1.33,6.25,15.2,24.3,25.13
274,Nagawicka,Wisc,4.2,9.9,0.868531203,1.50,124,5515,41.1,1329,0.616,0.384,201,0.42,1.01,0.7,6.6,6.60
275,Poygan,Wisc,44.5,2.1,84.2,0.04,74,246880,93.4,5550,0.796,0.204,93,7.20,4.76,28.1,59.0,59.70
276,Shawano,Wisc,24.9,3.2,1.7,1.50,20,1810,79.7,73,0.592,0.408,34,0.46,3.13,0.7,2.1,2.15
277,Sinissippi,Wisc,9.3,1.4,4.6,0.09,404,59134,13.0,6352,0.991,0.009,408,0.10,7.14,11.1,15.5,15.58
278,Swan,Wisc,1.6,9.7,1,0.49,141,4567,15.9,2785,0.974,0.026,145,0.06,1.03,2.1,19.9,19.23
279,Tainter,Wisc,6.9,4.1,32,0.03,111,139002,28.1,20292,0.806,0.194,138,8.79,2.44,36.5,149.7,147.32
280,Townline,Wisc,0.6,3.8,0.106042307,0.69,78,848,2.3,1390,0.308,0.692,254,3.25,2.63,1.4,5.5,5.48
281,Wapogasset,Wisc,4.8,5.3,1.5,0.53,43,3415,25.4,711,0.596,0.404,72,1.28,1.89,1.9,10.0,9.86
282,Wausau,Wisc,7.8,2.2,100.4,0.01,59,220458,17.1,28410,0.847,0.153,70,32.88,4.55,182.5,401.5,408.02
283,Winnebago,Wisc,557.3,4,122.3,0.58,116,521524,2229.2,936,0.858,0.142,135,0.29,2.50,1.7,7.0,6.92
284,Wisconsin,Wisc,36.0,1.8,207.1,0.01,58,547868,64.8,15210,0.691,0.309,84,40.73,5.56,91.3,164.3,181.32
285,Wissota,Wisc,22.0,8.8,133.1,0.05,43,194771,193.3,8865,0.927,0.073,46,1.70,1.14,21.5,188.9,191.05
286,Tichigan,Wisc,4.6,1.9,5.4,0.05,269,94036,8.7,20487,0.487,0.513,552,20.22,5.26,19.2,36.5,37.10
287,Rock,Wisc,4.7,5.6,0.231833813,3.60,13,222,26.3,47,0.428,0.572,30,0.37,1.79,0.3,1.6,1.56
288,Big Eau Pleine,Wisc,27.6,4.8,9.7,0.43,71,41116,132.7,1488,0.528,0.472,134,2.06,2.08,2.3,11.1,11.07
289,Rome,Wisc,1.8,0.6,2.2,0.02,102,6068,1.1,3371,1.166,-0.166,87,-8.67,16.67,60.8,36.5,38.54
290,Grand,Wisc,1.0,1.2,1.2,0.03,190,8118,1.1,8545,0.886,0.114,215,4.28,8.33,33.2,39.8,39.83
291,Willow,Wisc,20.8,4.6,9.2,0.33,29,9669,95.6,465,0.870,0.130,33,0.46,2.17,3.1,14.1,13.96
292,Boren,Sweden,28.0,6.0,20.3,0.29,22.8,32200,170,1150,0.453,0.547,50,4.15,1.67,3.4,20.6,22.88
293,Esrum,Denmark,17.3,12.3,0.48,14.57,238.0,9227,218,533,0.390,0.610,611,0.11,0.81,0.1,0.8,0.87
294,Gjersjø,Norway,2.7,22.7,0.53,4.70,26.9,1958,69,725,0.228,0.772,118,0.72,0.44,0.2,4.8,6.15
295,Mälaren,Sweden,20.2,17.1,10.08,1.24,69.3,56560,346,2800,0.390,0.610,178,1.26,0.58,0.8,13.7,15.74
296,Mjøsa,Norway,365.0,153.0,290.49,6.18,10.0,273750,56244,750,0.335,0.665,30,0.32,0.07,0.2,24.8,25.10
297,Mossø-1,Denmark,13.1,10.3,1.90,2.30,136.7,11790,136,900,0.696,0.304,197,0.19,0.97,0.4,4.5,4.58
298,Mossø-2,Denmark,0.4,2.9,6.44,0.0049,163.3,32000,1,80000,1.036,-0.036,158,-7.08,3.45,203.0,588.7,507.50
299,Paajarvi,Finland,13.4,14.4,1.81,4.13,9.4,4403,206,329,0.122,0.878,77,1.74,0.69,0.2,3.5,4.26
300,Päijänne-1,Finland,142.0,18.0,153.43,0.56,24.4,146733,2530,1033,0.806,0.194,30,0.43,0.56,1.8,31.9,34.08
301,Päijänne-2,Finland,166.0,20.0,163.96,0.72,16.0,107900,3288,650,0.767,0.233,21,0.42,0.50,1.4,27.8,31.15
302,Päijänne-3,Finland,45.0,15.0,66.21,0.32,33.7,69750,652,1550,1.009,-0.009,33,-0.03,0.67,3.1,46.6,46.40
303,Päijänne-4,Finland,143.0,21.0,169.20,0.58,17.1,114400,3078,800,0.798,0.202,21,0.44,0.48,1.7,36.4,37.31
304,Päijänne-5,Finland,582.0,14.0,251.09,1.10,12.1,174600,8252,300,0.549,0.451,22,0.75,0.71,0.9,12.8,13.61
305,Tuusulan,Finland,6.0,3.1,0.82,1.07,110.3,10000,20,1667,0.287,0.713,385,2.32,3.23,0.9,2.9,4.33
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
