"SITE_ID","chla","DOC","TP","depth","area"
"NLA12_AL-101",17.76,2.335,27.5,13.4,13018719.7
"NLA12_AL-102",10,3.38,12,17.3,729504.2027
"NLA12_AL-103",32,2.83,56,6.5,103632584.8
"NLA12_AL-104",8.945454545,2.68,37,19.8,47314743.36
"NLA12_AL-105",90.28,6.83,82,4.8,325614.6308
"NLA12_AL-112",9.386666667,3.82,33,3.8,55554.4262
"NLA12_AL-113",1.27,3.41,27,2.5,294050.1835
"NLA12_AL-114",17.5,3.6,62,3.5,181047.1487
"NLA12_AR-101",39.58,11.185,84,2,1057849.996
"NLA12_AR-102",74,5.33,151,1.3,958925.2695
"NLA12_AR-103",4.944,2.92,15,13.4,24289211.92
"NLA12_AR-104",6.624,2.03,30,9.1,446821.24
"NLA12_AR-105",9.461333335,8.82,36.5,2.45,72950.0254
"NLA12_AR-106",59.2,5.02,107,5.4,2225927.542
"NLA12_AR-109",10.32,7.48,39,7.8,41492.25261
"NLA12_AR-111",23.89333333,5.26,121,1.2,20618.03018
"NLA12_AZ-101",5.0006666665,3.97,45.5,23.85,3734884.097
"NLA12_AZ-102",32.3,16.53,631,1.6,1191798.15
"NLA12_AZ-103",15.34,7.74,259,3.6,814525.2873
"NLA12_AZ-106",5.244,7.65,37,4.8,550064.1968
"NLA12_AZ-107",10.42,6.1,234,3.6,5292331.386
"NLA12_AZ-118",1.3,3.42,38,2.4,80072.10087
"NLA12_AZ-123",253.8,34.49,392,1.8,188742.2654
"NLA12_AZ-127",13.056,6.03,147,4.3,247658.9448
"NLA12_AZ-130",7.1933333335,2.585,62,16.95,6226993.198
"NLA12_AZ-140",6.453333333,5.31,38,4.1,58972.83111
"NLA12_AZ-143",13.51111111,11.76,75,4,167232.7332
"NLA12_AZ-145",39.2,14.02,244,3,484485.317
"NLA12_AZ-157",241.2,6.41,882,1.6,172823.0542
"NLA12_CA-101",14,6.615,30.65,10.6,3353416.647
"NLA12_CA-102",99,8.83,23.9,2.2,7310214.14
"NLA12_CA-103",0.2,1.62,4.1,19.8,5747253.533
"NLA12_CA-104",2.2,6.82,4.9,29.9,1188169.149
"NLA12_CA-105",12,4.39,688,4.3,213692.5395
"NLA12_CA-106",176,28.1,591,2.7,627853.3719
"NLA12_CA-107",3.8,3.07,10.2,8.3,700184.4691
"NLA12_CA-108",9,1.49,4.8,14,697719.1048
"NLA12_CA-111",2.35,1.64,5.65,5.25,1465493.939
"NLA12_CA-112",3.4,1.84,7.5,6.3,216054.1441
"NLA12_CA-116",1.4,1.59,62.6,34.5,195861.4266
"NLA12_CA-119",8,1.92,4.1,33,44707354.1
"NLA12_CA-121",2.8,4.2,12.3,14.3,10059283
"NLA12_CA-123",2,2.84,9.7,5.7,104270.2163
"NLA12_CA-128",5,4.32,29.5,3.5,10333.84661
"NLA12_CA-132",4,1.48,11.6,9.6,361721.7915
"NLA12_CA-135",3.8,1.53,5.6,16,2457747.884
"NLA12_CA-138",2.6,4.99,10.5,1.3,89071.00118
"NLA12_CA-141",21,8.08,33.7,3.7,16134.22335
"NLA12_CA-143",2.7,4.41,26.8,8.3,24815.29197
"NLA12_CA-145",17,5.59,33.6,3.5,46676.32946
"NLA12_CA-154",3.3,2.45,166,3,370742.3963
"NLA12_CA-156",31,2.76,53,2.7,768394.2876
"NLA12_CA-157",3.4,2,4.1,7.2,1684290.28
"NLA12_CA-166",0.5,1.93,4.1,6.7,126097.1255
"NLA12_CA-167",1.3,3.38,4.1,8.3,100947.3893
"NLA12_CA-168",111,7.67,434,24.1,701030.1509
"NLA12_CA-172",0.8,28.1,14.8,12.8,256119.2863
"NLA12_CA-174",6.7,4.13,77.7,6,153353.5344
"NLA12_CA-180",3.4,1.69,4.1,29.1,44776061.77
"NLA12_CA-181",6,4.57,39.7,5.8,143702.0861
"NLA12_CA-188",13,6.67,25.6,29,3097251.775
"NLA12_CA-190",33,12.7,123,2,481414.4143
"NLA12_CA-200",1.4,1.04,4.1,10.2,139086.7569
"NLA12_CA-206",1.6,0.75,5.6,45,110523536.3
"NLA12_CA-208",9,36.1,29.9,1.5,1800083.266
"NLA12_CA-212",2,4.09,8.3,14.8,162944.611
"NLA12_CA-223",0.8,1.77,4.1,25.8,349782.8404
"NLA12_CO-101",38.5335,32.81,100,2,3036459.89
"NLA12_CO-102",0.92,1.62,29,14,149846.4518
"NLA12_CO-103",4.768,5.07,17,5,6115611.803
"NLA12_CO-104",218,15.09,435,6.7,724962.3774
"NLA12_CO-105",101.3,9.66,114,4.4,653861.0038
"NLA12_CO-106",2.2,3.34,15,7.2,1898164.828
"NLA12_CO-107",1.224,0.73,16,16.4,500988.6464
"NLA12_CO-108",0.371,1.41,25,4.9,102228.4808
"NLA12_CO-109",5.993,4.57,16,12.5,510279.6638
"NLA12_CO-110",15.62,6.1,43,4,182457.7471
"NLA12_CO-111",3.513333333,2.89,26,6,2174881.284
"NLA12_CO-114",5.8,5.09,37,5.1,57268.32826
"NLA12_CO-115",3.04,2.67,14,3.3,35115.84722
"NLA12_CO-117",6.102857143,4.77,33,5,351710.2053
"NLA12_CO-119",1.16,0.48,5,30,61359.20724
"NLA12_CO-121",3.946666667,2.13,84,3.1,20562.98199
"NLA12_CO-124",0.525,15.37,110,4.8,92046.29265
"NLA12_CO-125",1.264,1.29,11,6.5,16380.10034
"NLA12_CO-127",97.2,8.09,712,5.3,247158.7035
"NLA12_CO-129",3.104,5.87,45,2.1,29055.01949
"NLA12_CO-130",5.187692308,0.78,9,5.8,38376.69916
"NLA12_CO-131",12.5737362615,5.375,47.5,7.6,173961.8854
"NLA12_CO-133",1.104,1.7,14,2.4,156796.4295
"NLA12_CT-101",6.752,4.875,28,2.2,194602.2047
"NLA12_CT-102",1.52,2.11,7,19.3,999845.0318
"NLA12_CT-103",2.324,2.53,19,23.6,561996.7245
"NLA12_CT-104",28.404,4.33,48,5.7,367324.3131
"NLA12_CT-105",26.08,3.85,69,6.3,105916.9184
"NLA12_CT-107",4.277333333,4.36,18,4.5,329819.7277
"NLA12_CT-108",7.84,3.5,28,2.5,389098.5797
"NLA12_CT-115",3.796,2.665,12,6.7,1117119.893
"NLA12_CT-118",2.112,2.6,5,9.2,255197.079
"NLA12_CT-126",2.82,3.06,15,3.9,339185.8309
"NLA12_DE-101",79.066666665,3.56,132,1.7,654747.537
"NLA12_DE-102",78,5.5,227,1.3,230486.7436
"NLA12_DE-103",12.72,2.95,81,1.7,272760.2749
"NLA12_DE-104",45.12,3.98,182,1.9,344588.4719
"NLA12_DE-105",3.292,2.15,22,2.3,71122.33821
"NLA12_DE-107",8.48,3.52,30,1.4,142216.0773
"NLA12_DE-121",15.472,2.58,191,1.5,238001.9663
"NLA12_FL-101",9.94,13.11,127,4.05,1674896089
"NLA12_FL-102",27.68,14.57,43.5,3.85,2898131.363
"NLA12_FL-103",80.9,21.61,132,1.2,124083260.7
"NLA12_FL-104",16.32,6.03,25,6.7,391527.6905
"NLA12_FL-105",88.8,18.68,81,3.5,63488779.89
"NLA12_FL-106",3.144,13.02,46,2.8,244705.0394
"NLA12_FL-107",2.3776,5.86,9,6.1,300349.2592
"NLA12_FL-108",34.48888889,8.43,70,5.5,33604247.55
"NLA12_FL-109",34.64,20.73,77,2.4,35655645.52
"NLA12_FL-110",8.413333335,3.98,22,2.7,18706.54899
"NLA12_FL-114",4.184615385,7.87,20,6.6,63710.6718
"NLA12_FL-123",1.818,5.205,7,14.9,345311.9775
"NLA12_FL-126",11.30666667,14.16,50,2.4,26748265.53
"NLA12_FL-130",10.9,11.55,58,2,215069.8766
"NLA12_FL-132",34.572,29.97,83,1.1,6054412.435
"NLA12_FL-141",17.25714286,1.58,27,1.1,327319.5533
"NLA12_GA-101",41.848,16.94,160.5,2.65,97414.00804
"NLA12_GA-102",58.4,5.67,157,1.2,50111.22915
"NLA12_GA-103",24.48,3.24,37,3.8,322687.803
"NLA12_GA-104",5.024,2.14,15,13,35114161.03
"NLA12_GA-105",0.9328,0.94,19,20.8,13412560.47
"NLA12_GA-107",121.2,3.8,76,3.3,24445.9094
"NLA12_GA-111",32.52,5.48,46,3.4,67158.45621
"NLA12_GA-112",5.096,3.33,35.5,4.8,50808.95318
"NLA12_GA-114",10.608,8.18,39,3,80047.31299
"NLA12_GA-118",1.35,1.02,14,9.7,180646.3261
"NLA12_GA-127",21.8,18.3,36,2.2,1383765.04
"NLA12_IA-101",85.2335,6.82,176,6.9,3626214.389
"NLA12_IA-102",88,8.38,684,1.7,206733.9419
"NLA12_IA-103",4.12,3.4,18,6.2,66183.84421
"NLA12_IA-104",4.8,5.29,22,7,501711.8056
"NLA12_IA-105",91.9,7.01,193,2.8,1763473.158
"NLA12_IA-106",87.7,4.67,241,4.7,932822.2097
"NLA12_IA-107",104,13.13,493,2.8,3005586.655
"NLA12_IA-109",5.268571429,8.58,59,1.5,515923.5412
"NLA12_IA-113",15.9,5.14,33,10.5,1630441.416
"NLA12_IA-120",14.1666666665,3.675,171,3.2,12235332.65
"NLA12_IA-127",14.34666667,5.41,50,6.6,347189.7683
"NLA12_IA-132",91.2,10.42,240,2.4,410770.1142
"NLA12_IA-134",86,3.88,175,2.9,412923.8706
"NLA12_IA-150",72.8,10.56,62,6.4,247907.7921
"NLA12_IA-152",62.4,7.04,240,3.7,4277010.596
"NLA12_ID-101",6.304,1.94,59.5,5.25,2114298.244
"NLA12_ID-102",1.432,2.69,29,3,705008.5184
"NLA12_ID-103",3.562666667,2.54,35,6.3,3995960.538
"NLA12_ID-104",81.12,5.58,147,4.05,614748.6398
"NLA12_ID-105",2.824,6.02,29,12.5,393295.3471
"NLA12_ID-107",3.024,7.99,383,3.6,334235.4611
"NLA12_ID-108",1.152,1.76,22,4.75,2017725.523
"NLA12_ID-109",18.88,1.88,41,15,33955480.59
"NLA12_ID-110",4.88,9.96,44,3.1,817921.0447
"NLA12_ID-111",12.24,2.93,84,NA,3930365.949
"NLA12_ID-112",4.092,5.1,47.5,5.55,215099.2855
"NLA12_ID-113",3.73,4.49,34,5.6,97074.44331
"NLA12_ID-121",2.34,2.71,65,5.5,127167.8687
"NLA12_ID-122",45.68,5.2,82,6.5,5041874.845
"NLA12_ID-141",1.264,2.47,36,8.1,715722.1559
"NLA12_ID-142",0.112685714,0.6,15,1.1,56464.90065
"NLA12_ID-143",5.76,6.98,68,2.2,355459.8079
"NLA12_ID-145",0.441142857,1.11,23,12.1,279384.9885
"NLA12_ID-148",5.546666667,3.42,77,32.8,380881.8946
"NLA12_ID-149",26.72,7.09,85,9,64885.24087
"NLA12_ID-151",764.64,15.04,705,3.2,446023.3911
"NLA12_ID-158",0.248171429,0.7,9,35.5,90783.02308
"NLA12_ID-165",4.056,6.08,118,14.6,213905.073
"NLA12_ID-166",2.456,1.63,58,3.6,212585.4419
"NLA12_ID-168",1.296,1.85,17,26,1220913.417
"NLA12_ID-175",24.48,3.19,201,11.5,729743.7597
"NLA12_ID-180",1.156,1,22,4,75309.82006
"NLA12_ID-194",31.36,3.83,93,4.27,1639336.602
"NLA12_ID-198",22.56,4.23,79,2.1,44317.04145
"NLA12_ID-203",22.29333333,7.47,175,1.7,135957.442
"NLA12_ID-205",2.144,2.98,75,10,135811.7154
"NLA12_ID-207",5.448,3.61,43,3.8,270535.3311
"NLA12_ID-209",0.424,1.8,41,4.6,124427.8782
"NLA12_ID-210",0.384,0.71,9,14,278792.66
"NLA12_ID-214",8.72,2.89,134,5.9,4073951.506
"NLA12_ID-215",0.717714286,1.11,13,50,1582617.731
"NLA12_ID-216",86.56,8.95,275,1.15,293850.7822
"NLA12_ID-218",2.04,1.3,37,21.3,109375.5364
"NLA12_ID-220",1.130666667,0.98,53,5.85,27178.5858
"NLA12_ID-221",6.08,8.64,47,1,122231.563
"NLA12_IL-103",36.96,5.22,71.5,7.6,426436.1798
"NLA12_IL-104",6.16,7.39,17,9.3,885045.4108
"NLA12_IL-105",12.37333333,4.94,28,16.5,2961995.854
"NLA12_IL-106",59.36,10.06,62,8.7,1548025.399
"NLA12_IL-109",36.71,4.86,50,9.9,131525.1632
"NLA12_IL-110",4.533333333,3.75,24,4.5,17345.37234
"NLA12_IL-111",59.36,4.77,89,10,3339449.364
"NLA12_IL-112",24.8,7.62,69,2.8,18521.40246
"NLA12_IL-114",2.8768,3.23,13,15,729032.4707
"NLA12_IL-116",0.220699301,0.58,64,7.5,108742.6762
"NLA12_IL-118",57.28,6.33,91,3.1,207283.329
"NLA12_IL-120",48.64,5.89,109,7,69879.20243
"NLA12_IL-123",234.4,13.18,384,1.7,850954.8674
"NLA12_IN-101",4.1133333335,6.15,27.5,16.5,101905.1846
"NLA12_IN-102",4.272,5.25,37,11.6,1940341.611
"NLA12_IN-103",27.57333333,9.85,65,9.1,470075.3436
"NLA12_IN-104",16.24,4.24,40,7,109151.4258
"NLA12_IN-105",15.2,7.11,40,7.9,1291172.696
"NLA12_IN-106",8.48,5.76,29,14.6,225899.8354
"NLA12_IN-108",17.2,8.68,58,9,968169.7062
"NLA12_IN-110",6.186666667,6.64,21,36,3220065.588
"NLA12_IN-111",38.4,3.91,46,8.8,727512.337
"NLA12_IN-112",33.12,4.08,59,10.7,1241815.738
"NLA12_IN-113",2.813793103,5.63,16,25.6,4071980.919
"NLA12_IN-115",14.13,3.38,27,5.5,27617951.65
"NLA12_IN-116",1.944,4.27,16,8,63155.41703
"NLA12_IN-117",4.284,3.52,9,7.3,189601.9997
"NLA12_IN-120",21.7,5.91,44,6.5,117273.7003
"NLA12_IN-126",26.88,5.01,84,3.4,63548.54858
"NLA12_IN-127",32.48,4.73,53,6.4,5922888.77
"NLA12_IN-128",4.84,6.205,41,8.15,490570.8786
"NLA12_IN-130",5.893333333,3.79,19,7.3,553229.5042
"NLA12_IN-131",0.908,2.91,8,13,133323.3781
"NLA12_IN-134",18.24,11.73,38,10.4,43213.79985
"NLA12_IN-135",3.56,2.57,31,8.5,51107.05271
"NLA12_IN-142",12.48,8.72,125,1.4,178819.3818
"NLA12_IN-144",7.4,9.29,31,28,797672.3127
"NLA12_IN-145",77.76,7.51,107,2.7,95068.14738
"NLA12_IN-146",2.56,3.81,24,7.9,470709.968
"NLA12_IN-147",72,5.62,411,1,19564.28257
"NLA12_IN-149",12.88,6.61,51,6.4,2547476.961
"NLA12_IN-155",3.253333333,3.1,13,9.4,35834.25647
"NLA12_IN-159",60.912,6.83,148,4.6,52868.46482
"NLA12_IN-160",6.056,8.05,17,6.4,121205.8285
"NLA12_IN-162",16.32,6.81,39,3.8,55746.81425
"NLA12_IN-163",35.6,3.98,76,9.1,4735328.678
"NLA12_IN-164",2.309,7.75,18,8.4,44584.59741
"NLA12_IN-166",22.72,12.69,112,2,3250384.875
"NLA12_IN-171",11.952,4.9,33,5.8,95207.04013
"NLA12_IN-172",2.16,4.39,11,14.6,735138.0345
"NLA12_IN-174",3.204,3.39,17,11.8,382277.9306
"NLA12_IN-179",171,4.82,962,3.1,52895.81836
"NLA12_IN-180",13.44,4.56,49,6.4,61296.0706
"NLA12_IN-183",12.976,10.07,416,1.1,104450.1869
"NLA12_IN-185",30,5.33,64,5.5,167484.9991
"NLA12_IN-186",2.736,4.29,15,14.6,452479.1312
"NLA12_IN-187",5.04,6.44,11,6.7,108378.0673
"NLA12_IN-191",56.1,12.05,147,2.3,40340.12448
"NLA12_IN-193",5.104,2.88,9,8.2,152981.9602
"NLA12_IN-196",4.165714286,5.66,17,10,1653987.289
"NLA12_IN-199",4.18,4.51,31,8.5,467765.862
"NLA12_IN-201",24.48,6.68,63,8.2,15860.54545
"NLA12_IN-202",10.88,6.49,50,2.4,19034.95759
"NLA12_KS-101",5.8831666665,7.36,810.5,1.6,102347.6444
"NLA12_KS-102",8.564705882,7.62,53,6,1273005.653
"NLA12_KS-103",12.59354839,4.22,28,5.4,1019461.67
"NLA12_KS-105",44.4,5.85,190,1.4,567939.5135
"NLA12_KS-106",29.33333333,7.34,95,3,134818.5356
"NLA12_KS-107",7.586206897,4.06,28,2.8,161022.0848
"NLA12_KS-108",50.4,8.9,261,1.5,268644.9268
"NLA12_KS-109",11.44888889,5.74,46,3.65,43021.33103
"NLA12_KS-114",15.408,4.65,46,5.7,1100385.555
"NLA12_KS-121",21.71428571,5.73,68,1.9,121901.1237
"NLA12_KS-122",20,6.14,60,13,46450624.34
"NLA12_KS-124",19.71,4.32,103,2.3,200817.3323
"NLA12_KS-125",3.066666667,3.42,16,15,1245710.013
"NLA12_KS-126",6.336,5.98,455,1.6,26345.35372
"NLA12_KS-130",14.688,6.61,45,2.7,71854.80548
"NLA12_KS-138",3.588571429,3.29,12,4.6,108083.0283
"NLA12_KY-101",0.89025,1.22,14.5,25,905571.4639
"NLA12_KY-102",13.376,3.85,25,5.5,204157.6571
"NLA12_KY-103",NA,2.25,22,7.8,704561.1645
"NLA12_KY-104",133.14,17.83,483,1.1,74348.19774
"NLA12_KY-107",27.84761905,3.655,47,6.15,500644.6701
"NLA12_KY-114",10.8,2.25,25,16,22047013.89
"NLA12_KY-116",2.593333333,3.29,26,5.6,1510837.12
"NLA12_KY-117",22.56,4.39,75,5.1,18801.56679
"NLA12_KY-120",78.33333333,5.29,158,1.6,161826.3377
"NLA12_KY-122",48.54545455,2.99,95,8.2,1562603.558
"NLA12_LA-101",96.76666665,5.97,381,3.9,4602092.131
"NLA12_LA-102",11.664,7.48,112,4.2,11815213.67
"NLA12_LA-103",7.82,5.17,215,2.4,369706.2076
"NLA12_LA-104",16.16,16.11,66,3.5,62760121.65
"NLA12_LA-105",12.096,5.85,68,2,6523204.489
"NLA12_LA-106",44,10.58,109,2.5,501152.865
"NLA12_LA-109",51.6,5.18,397,1.6,338466.449
"NLA12_LA-134",11.72,7.585,153,2.95,162362098.7
"NLA12_LA-141",426,15.46,3085,1,232669.7468
"NLA12_LA-152",47.1,8.56,45,3.4,1497906.972
"NLA12_LA-154",250,14.75,1054,1.1,53911.49697
"NLA12_LA-155",5.266666667,5.42,23,3,45046.17221
"NLA12_LA-161",13.648,5.78,55,5.9,273494.8818
"NLA12_LA-172",74,5.75,427,1,173946.7541
"NLA12_MA-101",11.894,2.355,34,4.45,152457.4108
"NLA12_MA-102",2.154666667,3.98,14,2,2024299.208
"NLA12_MA-103",4.68,5.25,15,3,584634.6487
"NLA12_MA-104",33.76,4.29,25,7.8,663510.8379
"NLA12_MA-105",7.09,5.28,22.5,6.75,1384085.73
"NLA12_MA-106",5.273846154,2.91,13,4.2,257337.5839
"NLA12_MA-108",18.18666667,3.93,48,1.5,42127.2213
"NLA12_MA-109",1.472,2.63,7,10.4,114342.2349
"NLA12_MA-110",5.08,2.5,13,13.8,477484.7149
"NLA12_MA-111",5.533333333,1.5,29,3.5,108437.2116
"NLA12_MD-101",1.722,3.31,5,11.25,856690.3349
"NLA12_MD-102",42.56,4.25,81,1.2,127104.6189
"NLA12_MD-103",0.842666667,1.9,5,3.1,127526.9087
"NLA12_MD-104",118.8,3.46,165,1.6,525874.7903
"NLA12_MD-105",32.72,5.38,84,1.7,206297.774
"NLA12_MD-108",26,3.78,42,2.5,772786.8199
"NLA12_MD-115",105.6,8.04,87,1.2,12366.93738
"NLA12_MD-118",3.686153846,2.03,50,0.9,210918.2722
"NLA12_ME-101",2.1605,3.65,5,3.15,1039488.395
"NLA12_ME-102",2.736,6.2,8,25,2828830.619
"NLA12_ME-103",3.044,4.9,6,27.3,2727762.509
"NLA12_ME-104",3.272,8.8,12,2.3,1043875.226
"NLA12_ME-105",6.528,6.7,13,2.2,472753.5221
"NLA12_ME-106",4.565,4,6,32,515526.8124
"NLA12_ME-107",1.508571429,3.1,4,13.5,834465.3561
"NLA12_ME-108",5.662857143,3.7,9,31,26771783.63
"NLA12_ME-109",6.56,4.9,15,16.5,18879212.08
"NLA12_ME-110",2.02,2.4,6,18,5370273.064
"NLA12_ME-113",12.816,9.3,22,1.8,43993.6651
"NLA12_ME-114",1.92,3.8,6,23.2,1616226.39
"NLA12_ME-115",1.872,6.2,9,4.8,33901.03339
"NLA12_ME-116",3.461,4.8,13,3,136567.2865
"NLA12_ME-118",2.092,3.7,11,8.7,296950.1857
"NLA12_ME-120",2.72,6.7,10,5.7,227184.264
"NLA12_ME-121",15.893,2.7,11,12.1,205742.6252
"NLA12_ME-122",1.68,6.4,11,5,1303503.971
"NLA12_ME-126",1.554,3.85,4.5,4.75,110377.4624
"NLA12_ME-129",3.925333333,6.8,13,2.9,154239.3703
"NLA12_ME-130",2.443,4.6,7,5.1,78225.05529
"NLA12_ME-134",2.448,4.1,10,3,20758.56036
"NLA12_ME-135",2.256,4.5,9,4.7,1624682.572
"NLA12_ME-137",4.874,6.6,16,5.6,181722.3725
"NLA12_MI-101",4.032,6.17,16,6.2,205903.6148
"NLA12_MI-102",33.44,2.57,46,12.9,2392614.117
"NLA12_MI-103",2.56,8.51,29,15,1055829.396
"NLA12_MI-104",5.176,7.46,18,8.7,1090730.023
"NLA12_MI-105",12,6.17,44,18.2,18996334.3
"NLA12_MI-106",3.466666667,6.34,36,6,1844345.589
"NLA12_MI-107",3.015384615,3.64,31,16,9576001.108
"NLA12_MI-108",4.48,5.13,14,9,817377.8302
"NLA12_MI-109",19.34883721,4.69,44,9.5,1775017.494
"NLA12_MI-110",1.501714286,8.68,10,10.1,112224.1463
"NLA12_MI-111",21.04,5.93,36,8.5,3849121.869
"NLA12_MI-112",17.04,5.63,38,13.1,1957958.733
